latitude,longitude,no2
14.465052,78.824187,14.0
16.9872867,81.7363176,17.0
13.615387,79.40923,8.0
25.560083,87.553265,14.0
25.5626095,84.663264,7.0
25.376776,86.471523,4.0
24.7955,84.9994,1.0
24.762518,84.982348,18.0
26.071318,91.87488,
26.446912,91.439057,5.0
30.751462,76.762879,10.0
30.719859,76.738637,31.0
21.185571,81.343175,23.0
21.224231,81.40835,22.0
28.7256504,77.2011573,31.0
25.596727,85.085624,45.0
25.892357,86.590325,7.0
28.498571,77.26484,54.0
28.5710274,77.0719006,56.0
28.73282,77.170633,23.0
28.58028,77.233829,49.0
23.163798,72.677768,28.0
28.5504249,77.2159377,57.0
28.710508,77.249485,26.0
28.531346,77.190156,30.0
23.107969,72.574648,71.0
23.002657,72.591912,24.0
28.570173,76.933762,42.0
28.563262,77.186937,34.0
17.336318,76.847397,12.0
13.003872,77.664217,36.0
13.94,75.555917,25.0
20.362421,72.918013,14.0
11.55358,76.55521,28.0
8.8787,76.6073,9.0
8.5637,76.8865,6.0
20.719516,77.000253,21.0
23.218135,79.95777,22.0
24.2613009,80.7231783,10.0
22.624758,75.675238,20.0
23.168606,79.932247,28.0
22.9682591,76.064118,31.0
19.11074,72.86084,19.0
19.0364585,72.8954371,13.0
19.0632143,72.8456324,14.0
19.9629,79.298714,8.0
19.9775302,79.2337086,10.0
20.918946,74.776388,4.0
19.04946,72.923,9.0
20.555712,74.529236,13.0
19.1375,72.915056,7.0
19.000084,72.85673,9.0
19.000083,72.813993,38.0
18.664282,73.763966,24.0
17.6336264,75.9132495,3.0
18.57304,73.927715,51.0
18.536457,73.805454,23.0
19.9591346,73.7788008,3.0
21.14472,79.107595,18.0
19.02579,73.10297,24.0
11.9309,79.8027,14.0
27.554793,76.611536,17.0
23.55519,74.44001,9.0
20.48891,85.84768,6.0
24.8207389,93.9423085,
25.6635413,94.0989878,3.0
28.296139,74.961696,4.0
28.194909,76.862296,30.0
26.215415,73.070156,5.0
26.358805,73.047444,
28.018792,73.292658,
25.435774,75.644272,13.0
24.892047,74.623527,9.0
25.344694,72.626208,7.0
25.771061,73.340227,26.0
12.9533,80.2357,8.0
13.1036,80.2909,44.0
17.540891,78.358528,33.0
17.460103,78.334361,29.0
13.4127,80.1081,10.0
12.8777316,80.0834807,13.0
10.423417,78.784889,
9.36399,78.831977,17.0
10.798548,79.838212,5.0
24.885261,72.857549,5.0
13.164544,80.26285,9.0
28.757294,77.278792,42.0
27.19412,77.96237,17.0
28.964949,77.278761,35.0
17.544899,78.486949,13.0
17.5184,78.278777,16.0
17.417094,78.457437,16.0
27.106972,78.000111,9.0
28.47272,77.482,27.0
28.557054,77.453663,43.0
27.168897,78.37696,17.0
27.19865833,78.00598056,4.0
28.83526,78.7446,23.0
28.9535882,77.7622941,20.0
29.4723508,77.7194031,26.0
23.697936,86.944395,10.0
22.06047,88.109737,17.0
22.629801,88.352017,21.0
22.554954,88.292568,12.0
16.536107,80.594233,21.0
25.7808257,84.7446768,115.0
24.792403,84.992416,5.0
13.67,79.35,11.0
13.20488,79.097889,28.0
25.697189,85.2459,13.0
25.265194,87.012947,9.0
24.82827,92.79525,14.0
25.859655,85.77944,1.0
24.952822,84.002396,2.0
26.2271665,84.3570427,4.0
22.1910172,83.5197009,27.0
21.258815,81.578979,13.0
28.656756,77.227234,
28.7500499,77.1112615,27.0
28.7762,77.051074,21.0
22.06631475,83.33820077,17.0
25.586562,85.043586,32.0
28.684678,77.076574,48.0
22.977134,72.553024,30.0
28.672342,77.31526,17.0
28.6573814,77.1585447,26.0
28.639652,77.146275,36.0
28.60909,77.0325413,43.0
28.822836,77.101981,36.0
28.56789,77.250515,30.0
28.63611,77.173332,20.0
23.04307,72.562968,21.0
28.6811736,77.3025234,71.0
13.428828,77.731418,14.0
15.888653,74.541751,
12.9135218,77.5950804,26.0
12.951913,77.539784,2.0
13.029152,77.585901,18.0
12.920984,77.584908,
23.221714,72.654328,15.0
22.969611,72.6435,7.0
28.422681,77.148944,
12.733409,77.298051,16.0
23.50016,80.23284,22.0
19.16485,73.23409,45.0
23.838586,78.759431,6.0
23.142888,79.916147,12.0
16.802639,75.722694,
23.264759,77.381568,15.0
23.233584,77.400574,37.0
19.854616,75.905894,43.0
19.192056,72.9585188,9.0
16.6870449,74.2505872,15.0
16.7143745,74.2426398,2.0
18.1023399,73.4783687,23.0
19.2058,72.8682,11.0
19.19709,72.82204,37.0
19.23241,72.86895,20.0
19.1878657,72.8304069,17.0
19.1135051,73.008978,35.0
19.0575752,73.0151367,8.0
19.445821,72.7988231,17.0
18.60577,73.749976,11.0
19.173852,77.296291,
20.0073285,73.7762427,25.0
19.95022,73.73148,3.0
19.3832,72.8204,16.0
21.121801,79.04952,13.0
20.832874,85.104082,6.0
20.34652,85.8163,18.0
26.470859,74.646594,40.0
22.265816,86.174829,16.0
21.51161,86.89088,13.0
30.736056,76.209694,28.0
25.747299,71.393989,5.0
25.196024,75.855668,15.0
25.03636,73.883502,6.0
8.728442,77.6962,7.0
11.0973603,77.3228673,3.0
27.33853,88.614099,
17.470431,78.566959,18.0
11.0328,77.0349,8.0
29.931624,73.864511,43.0
26.159933,75.780517,9.0
11.7637683,79.7499835,13.0
17.393559,78.339194,14.0
28.685382,77.453839,43.0
28.6603346,77.3572563,31.0
23.508764,87.35444,21.0
23.549395,87.300496,16.0
23.618183,87.105718,4.0
30.269444,78.044167,
28.5447608,77.3231257,29.0
25.262326,82.995408,2.0
22.5367507,88.3638022,31.0
22.49929,88.36917,43.0
26.6879226,88.4152495,24.0
26.1403345,85.3650192,12.0
26.1209,85.3647,11.0
16.554731,80.64911,17.0
17.72,83.3,84.0
26.987634,94.636574,13.0
25.204762,85.51496,
25.56752,83.966379,10.0
16.5150833,80.5181667,36.0
26.10887,91.589544,15.0
21.219665,81.630094,17.0
22.368195,82.746431,7.0
25.592539,85.227158,9.0
25.619651,85.147382,33.0
23.243639,72.68994,49.0
28.732528,77.11992,44.0
23.023389,72.515201,22.0
23.076793,72.627874,8.0
28.3153,76.9143,33.0
23.80569,86.44268,78.0
13.0246342,77.5080115,22.0
13.328028,75.797056,19.0
16.172806,75.659694,9.0
12.21041,76.37376,20.0
14.4758,75.9052,15.0
15.459706,75.008381,21.0
13.008556,76.125258,13.0
10.073232,76.302765,11.0
10.5324,76.2159,13.0
26.200388,78.147714,20.0
19.8389439,75.244448,19.0
19.296481,72.840923,4.0
19.053536,72.84643,8.0
19.175,72.9419,14.0
18.91,72.82,30.0
19.083694,72.920967,
18.39963,76.57452,13.0
18.897756,72.81332,8.0
19.0863,72.8888,4.0
18.9767,72.838,13.0
18.614767,73.799516,15.0
18.616318,73.765797,20.0
18.9936162,72.8128113,
18.63673,73.82487,14.0
18.459883,73.852193,4.0
18.45445,73.854155,6.0
17.65439,75.90649,15.0
19.26777,72.97182,15.0
20.94185,86.1151,24.0
21.6439,85.599355,14.0
27.215415,77.50873,17.0
25.339605,74.618883,8.0
31.321907,75.578914,32.0
30.349388,76.366642,22.0
21.941841,86.728318,9.0
22.06156703,85.47409613,7.0
21.8004996,83.8396977,15.0
26.912329,70.909168,7.0
26.699557,77.898881,5.0
26.9164092,75.7994901,93.0
27.608912,75.153302,13.0
26.29581,73.082283,9.0
26.253384,72.976571,3.0
25.16409,75.858137,22.0
12.864618,79.659968,5.0
11.06825,79.07033,10.0
12.909494,79.131861,1.0
13.0664,80.2112,24.0
13.1662,80.2584,3.0
10.830158,78.691849,6.0
28.38910936,79.42963708,10.0
28.646233,77.358075,34.0
27.23711,78.01936,23.0
26.766433,80.927299,12.0
22.611968,88.347422,24.0
25.32393,82.99687,2.0
28.849399,78.742362,25.0
28.802625,78.753728,27.0
29.06351,77.709723,15.0
23.616515,87.119133,11.0
22.7605581,88.3617589,16.0
22.58157048,88.41002457,16.0
22.627847,88.380669,48.0
26.181742,91.78063,3.0
27.103358,93.679645,
26.11442,85.39813,5.0
26.80365,84.51954,
14.675886,77.593027,
24.75746,84.366208,8.0
22.12665,83.483212,2.0
25.610369,85.132568,13.0
22.08815,82.13737,
22.348441,82.549611,42.0
21.237755,81.705301,6.0
28.815329,77.15301,29.0
25.366336,87.117468,6.0
30.735567,76.775714,24.0
28.611281,77.237738,32.0
23.016834,72.625775,31.0
12.938539,77.5901,11.0
12.415911,75.73505,2.0
12.88925,74.853,8.0
23.8640158,78.80289321,6.0
22.7524,75.8872,1.0
22.76726,75.8871,
26.203442,78.193251,8.0
26.259242,78.216432,9.0
22.431,75.5213,48.0
19.87562,75.38731,32.0
13.377516,77.099072,23.0
11.875,75.3732,17.0
23.10844,77.511428,17.0
23.210494,77.425409,7.0
19.065931,72.862131,16.0
19.1653323,72.922099,34.0
18.640051,73.848956,23.0
16.5038,74.3623,5.0
19.047,72.8746,19.0
21.152875,79.0517531,9.0
20.021503,73.813844,4.0
22.18972222,84.86277778,14.0
21.606865,85.510538,4.0
21.847279,85.416905,15.0
22.1166054,85.3945546,26.0
30.233011,74.907758,44.0
25.106006,76.469948,10.0
24.588397,76.172782,60.0
28.108988,75.386577,10.0
29.61075,74.283608,9.0
26.902909,75.836858,31.0
26.960669,75.771817,37.0
28.207266,76.829265,25.0
10.942451,76.978996,7.0
11.6829898,79.7532099,19.0
10.681158,78.741746,7.0
11.258242,77.552761,6.0
12.9099161,80.1076538,27.0
24.5886166,73.6321397,30.0
23.8175497,91.2726974,4.0
27.19862,77.92066,37.0
28.359581,79.414455,2.0
10.7654824,79.1389968,2.0
26.730136,83.433859,11.0
17.5316895,78.218939,
28.6245479,77.3577104,18.0
28.5898,77.3101,37.0
25.425602,81.917152,6.0
26.90723,80.98579,23.0
26.8458805,80.9365541,40.0
28.999264,77.7590354,12.0
28.840739,78.697531,18.0
25.494,81.863,12.0
27.571409,77.655757,12.0
28.2348927,77.8683002,3.0
28.88528,78.7388,16.0
30.075911,78.2859547,16.0
23.567923,87.306843,12.0
22.6025571,88.3105664,63.0
22.5687319,88.2797276,15.0
22.5448082,88.3403691,18.0
25.42742023,86.13886079,54.0
25.251013,86.989001,14.0
26.0881305,87.93840336,
27.308328,84.531742,6.0
26.2028636,91.70046436,1.0
26.349082,92.68449,1.0
26.146529,87.454184,11.0
26.63086,84.90051,8.0
16.509717,80.612222,43.0
21.371751,81.664929,10.0
28.5512005,77.2735737,13.0
22.118125,83.140608,
25.599486,85.113666,23.0
25.0328,85.41948,9.0
28.647622,77.315809,50.0
28.695381,77.181665,41.0
21.194815,81.31477,9.0
28.588333,77.221667,65.0
28.636429,77.201067,22.0
28.530785,77.271255,35.0
28.623763,77.287209,
28.674045,77.131023,27.0
23.020509,72.579261,17.0
23.041137,72.456691,5.0
28.699793,77.165453,52.0
21.613267,73.010555,41.0
28.628624,77.24106,82.0
28.6514781,77.1473105,57.0
12.7816279,77.6299145,24.0
13.0270199,77.494094,21.0
12.921418,77.502466,37.0
15.3714823,75.1160168,7.0
17.321993,76.822628,12.0
15.411456,75.638133,
30.943887,76.801991,36.0
12.9756843,77.5660749,50.0
12.990328,77.5431385,20.0
12.917348,77.622813,8.0
23.331731,75.045981,35.0
24.10897,82.64558,8.0
19.863756,75.321188,26.0
16.7602,77.1428,41.0
23.163174,79.973061,38.0
19.10122,74.73339,
20.9402359,77.7895248,
20.939198,77.765701,
8.5149093,76.9435879,21.0
19.0243902,73.0406721,28.0
19.309073,73.057223,44.0
19.786089,72.757971,10.0
21.001264,75.565602,15.0
18.96702,72.84214,17.0
19.060498,72.923356,3.0
19.10078,72.87462,20.0
19.215859,72.831718,
19.090337,73.014232,11.0
18.530085,73.849598,25.0
18.547056,73.826908,5.0
19.008751,73.01662,24.0
19.063,73.1209,14.0
18.59051,73.77946,12.0
19.235581,73.159121,36.0
21.143383,79.048912,7.0
20.24079,85.836784,9.0
25.5586,91.8985,
22.220833,84.809444,25.0
20.9360711,85.1707021,47.0
31.62,74.876512,39.0
30.649961,76.331442,26.0
26.843698,75.766894,22.0
26.786682,75.827928,28.0
26.506177,77.025989,6.0
25.14389,75.821256,13.0
27.213494,73.734444,6.0
24.041198,74.780702,7.0
23.837789,73.714926,5.0
26.268249,73.0193853,15.0
26.9502929,75.730943,23.0
26.895552,76.334753,
11.679111,78.125052,12.0
8.816428,78.099039,5.0
26.031443,76.359327,16.0
11.4068288,76.7138973,
13.1278,80.2642,25.0
13.0052189,80.2398125,17.0
9.865935,78.022669,
28.406963,77.849831,12.0
17.528544,78.286195,21.0
17.4559458,78.4332152,27.0
27.1594,78.3953,
17.585705,78.126199,14.0
17.429398,78.569354,15.0
28.725645,77.749675,43.0
25.4547,78.6039,6.0
26.428282,80.327067,17.0
25.301778,82.996789,8.0
26.509954,80.249612,16.0
26.4703136,80.3229863,53.0
26.86812,81.005119,10.0
26.906111,80.948222,25.0
26.83399722,80.8917361,41.0
29.2124114,78.9611753,17.0
23.685297,86.945968,25.0
25.44919916,81.82735986,5.0
25.3505986,82.9083074,15.0
28.856664,78.772638,25.0
22.51106,88.35142,41.0
